Reference ID;Country;Product Code;Product Name;Subscription Start Date;Subscription Deactivation Date;Subscription Duration Months;Order Date Kyiv;Return Date Kyiv;Last Rebill Date Kyiv;Has Chargeback;Has Refund;Sales Agent Name;Source;Campaign Name;Total Amount ($);Discount Amount ($);Number Of Rebills;Original Amount ($);Returned Amount ($);Total Rebill Amount
GYB220101-1800-81123;;aq-one-time-pc-support;Support One Time PC Support;;;0;;;;False;False;Esmee;Call;AQ_7;11919;False;;14899;;
GYB220101-1800-27157;;aq-gyb-support-3-month-plan-lo;Support 3-month Plan;;;1;;;;False;False;Nick;Chat;AQ_9;14925;False;6.0;199;;1197.0
GYB220102-5490-53112;;aq-gyb-support-single-monthly;Support Single Device Monthly Subscription;;;1;;;;False;False;Clary;Chat;AQ_9;99;False;;99;;
GYB220102-5490-23160;;aq-gyb-support-36-month-plan-hi;Support 36-month Plan;;;36;;;;False;True;Jackie;Call;AQ_9;684;False;;684;634.0;
GYB220103-4319-34119;;gyb-support-24-month-plan-hi;Support 24-month Plan;;;24;;;;False;False;Jackie;Call;BF.Upgrade;4896;False;;576;;
GYB220103-6977-97158;;aq-one-time-pc-support;Support One Time PC Support;;;0;;;;False;False;Jackie;Call;AQ_1;11974;False;;14968;;
GYB220104-5490-77123;;aq-gyb-support-36-month-plan-hi;Support 36-month Plan;;;36;;;;False;False;Megan;Chat;AQ_9;684;False;;684;;
GYB220104-8715-72118;;aq-gyb-support-12-month-plan-hi;Support 12-month Plan;;;1;;;;False;False;Vicky;Call;AQ_9;3456;False;;432;;
GYB220104-4319-32105;;aq-one-time-pc-support;Support One Time PC Support;;;0;;;;False;False;Megan;Chat;AQ_9;149;False;;149;;
GYB220104-2435-91122;;aq-one-time-pc-support;Support One Time PC Support;;;0;;;;False;False;Vicky;Call;AQ_3;14886;False;;14886;;
GYB220104-2435-90148;;gyb-support-24-month-plan-hi;Support 24-month Plan;;;24;;;;False;False;Esmee;Call;ByteFence.CTA;576;False;;576;;
GYB220105-5490-83111;;aq-one-time-pc-support;Support One Time PC Support;;;0;;;;False;False;Jackie;Call;AQ_9;12665;False;;149;;
GYB220105-4319-74113;;aq-one-time-pc-support;Support One Time PC Support;;;0;;;;False;False;Esmee;Call;AQ_1;9711;False;;1494;;
GYB220106-2435-53108;;aq-one-time-pc-support;Support One Time PC Support;;;0;;;;False;False;;;;9685;False;;149;;
